chapter,question,context
42,which best describes an amphibian larva?,"Larval stage: When the egg hatches, the organism is legless, lives in water, and breathes with gills, resembling their evolutionary ancestors (fish)."
42,characteristics of amphibians include,A tail that disappears in adulthood (in frogs and toads).
42,which describes the transformation into an amphibian adult?,"During the larval stage, the amphibian slowly transforms into an adult by losing its gills and growing four legs."
43,what part of the flower contains the male gametophyte?,"The pollen, which is found at the top of the stamen, is the male gametophyte."
43,what part of the flower attracts a pollinator?,All of the petals  together are called the corolla.
43,what part of the flower becomes the seed(s)?,"When the ovules are fertilized, the ovule becomes the seed and the ovary becomes the fruit."
43,how does pollination occur?,Self-pollination: Pollen falls on the stigma of the same flower.
43,what part(s) of the flower compose the stamen?,Part sepals calyx corolla stamens filament anther carpel Definition The green outside of the flower.
44,which is a type of animal behavior?,Many other animals build nests for the same reason.
44,which animal behavior is probably most important to rabbits?,Rabbits run away from foxes and other predators to stay alive.
44,which of the following result from animal behaviors?,"Animals protect their young in other ways, as well."
44,"if genes control behaviors that increase fitness, how do the behaviors become more common in the species?",This occurs through the process of evolution by natural selection.
45,which of the following is not an example of communication with sight?,Frogs croak to attract female frogs as mates.
45,which is the method used by most birds to communicate?,Some animals communicate with sound.
45,what communication method allows ants to work together?,Some animals communicate with scent.
45,what is the most important way that humans communicate.,"Like other animals, humans communicate with one another."
46,what best describes a spore?,The spores develop into new protists.
46,which protists move using small tail-like projections that extend outward from the cell body?,The ciliates are protists that move by using cilia.
46,which protists move using a tail that rotates in a propeller-like fashion?,"Flagellates have long flagella, or tails."
46,which protists do not move?,"The sporozoans are protists that produce spores, such as the toxoplasma."
47,"what arachnid is characterized by a tail with six segments, the last bearing a pair of venom glands and a venom-injecting barb?","Subgroup Scorpiones Representative Organisms Scorpions Approximate Number of Species 2,000 Characteristics Characterized by a tail with six segments, the last bearing a pair of venom glands and a venom-injecting barb."
47,what arachnid is characterized by the ability to produce silk?,"Subgroup Representative Organisms Approximate Number of Species Characteristics Subgroup Araneae Representative Organisms Spiders Approximate Number of Species 40,000 Characteristics Found all over the world, ranging from tropics to the Arctic, some in extreme environments."
47,"what arachnid is characterized by vivid patterns of yellow, green, and black?","Subgroup Opiliones Representative Organisms Daddy-long-legs Approximate Number of Species 6,300 Characteristics Known for extremely long walking legs."
47,which statement is associated with scorpions?,Predators of small arthropods and insects.
47,which statement is associated with arachnids?,"Arachnids are mostly carnivorous, feeding on the pre-digested bodies of insects and other small animals."
48,"in addition to movement, arthropod appendages can be used for","They can be used for feeding, sensory reception, defense, and locomo- tion."
48,which best describes the arthropod skeleton?,"A hard exoskeleton made of chitin, which gives them physical protection and resistance to drying out."
48,which best describes gas exchange in insects?,"Insects and most other terrestrial species have a tracheal system, where air sacs lead into the body from pores in the exoskeleton."
48,what is hemolymph and how is it moved through the arthropod body?,A series of hearts move the hemolymph into the body cavity where it comes in direct contact with the tissues.
48,which statement is associated with crustaceans?,"These animals dominate the ocean, and usually have a set of anterior appendages that are modified as mandibles, which function in grasping, biting, and chewing food."
49,how to medically treat patients is an example of,"For example, medicine, and all that is known about how to treat patients, is applied science based on basic research ."
49,a doctor administering a drug to kill cancer cells is an example of,"For example, designing windmills to capture wind energy is applied science ."
50,which is an example of a polygamous bird?,The wild turkey is an example of a polygamous bird.
50,which bird does not use a nest?,"Emperor penguins do not have a nest at all; they sit on eggs to keep them warm before they hatch, a process called incubation."
50,which statement is associated with a bird egg?,"The hard-shelled eggs have a fluid-filled amnion, a thin membrane forming a closed sac around the embryo."
50,"in many birds species,","Usually, the parents take turns incubating the eggs."
50,which are examples of altricial birds?,"For example, the chicks of the Great Frigatebird receive intensive parental care for six months, or until they are ready to fly, and then take an additional 14 months of being fed by the parents ."
51,which is a defining characteristic of modern birds?,A beak with no teeth.
51,which is an important bird adaptation for flight?,A lightweight but strong skeleton.
51,what statement is associated with the bird digestive system?,"The digestive system of birds is unique, with a gizzard that contains swallowed stones for grinding food."
51,how are bird wings similar to an airplane wings?,Birds also have wings that function as an aerofoil.
52,ways to maintain a healthy blood pressure include,"These changes include getting enough exercise, limiting the amount of sodium (salt) in the diet, not being overweight, not drinking alcohol to excess, and not smoking."
52,which blood pressure is high?,"Hypertension is said to be present when a persons systolic blood pressure is always 140 or higher, and/or if the persons diastolic blood pressure is always 90 or higher."
52,foods that may lower blood pressure include,"Foods thought to lower blood pressure include skim milk, spinach, beans, bananas and dark chocolate."
52,symptoms of low blood pressure include,"Symptoms associated with low blood pressure include dizziness or lightheadedness, fainting, dehydration and unusual thirst, lack of concentration, blurred vision, nausea, and fatigue."
53,which term describes centipedes?,"Centipedes (""hundred feet"")  are fast, predatory carnivores, and venomous."
53,which myriapods protect their eggs from predators in a nest of hard soil?,Millipedes are not poisonous.
53,which myriapods have a poison gland within their fangs?,They lack the pair of fangs containing a poison gland that centipedes have.
53,which statement is true concerning pauropods?,They also possess unique forked antennae and a distinctive pattern of movement characterized by rapid burst of movement and frequent abrupt changes in direction.
53,which statement is true concerning the symphyla?,Symphylans resemble centipedes but are smaller and translucent.
54,which is an example of a urochordate?,"Urochordata: The tunicates, pictured in the introduction, make up this group."
54,which statement is true about pharyngeal slits?,"In most chordates, however, they are only present during the embryonic stages and serve no apparent purpose."
54,the distinguishing feature of vertebrates is,"In vertebrates, the notochord is typically smaller and surrounded by a backbone."
54,what is a feature of the dorsal hollow nerve cord?,"In some animals, the nerve cord develops into the brain and spinal cord."
54,which chordate has a notochord and nerve cord but no backbone?,"Cephalochordata: Cephalochordates include the lancelets , fish-like marine animals often found half-buried in the sand."
55,what do sea anemones and corals have in common?,"Polyp: The polyp is a cup-shaped body with the mouth facing upward, such as a sea anemone and coral."
55,what is a nematocyst?,Thats because cnidarians have stinging cells known as nematocysts.
55,which statement is true concerning corals?,"Their skeletons are made up of calcium carbonate, which is also known as limestone."
55,which best describes a portuguese man o' war?,The Portuguese Man o War  looks like a single organism but is actually a colony of polyps.
55,"cnidarians are among the simplest of the ""higher"" organisms. cnidarian organs include","Cnidarians do not have true organs, however."
56,competition between two kangaroos over a common mate would be,Intraspecific competition happens when members of the same species compete for the same resources.
56,"less suited species will adapt, move from the area or die out. this is known as","Looking at different types of competition, ecologists developed the competitive exclusion principle."
56,the evolution of the galapagos finches occurred because of,This is known as character displacement.
56,competition between a lion and a cheetah over prey would be,Interspecific competition happens when individuals of different species strive for a limited resource in the same area.
57,what type of organism will consume a producer?,Herbivores are animals that eat producers to get energy.
57,"humans, dogs and bears are examples of",Recall that producers make their own food through photosynthesis.
57,a carnivore may feed on,"Carnivores feed on animals, either herbivores or other carnivores."
57,which of the following depicts a carnivore?,"Carnivores feed on animals, either herbivores or other carnivores."
57,what provides producers with the necessary nutrients?,The stability of an ecosystem depends on the actions of the decomposers.
58,which of the following are parasitic insects?,"Parasitic insects, such as mosquitoes, lice, and bed bugs."
58,disadvantages to using pesticides include,"As the resistance will be passed to future generations of the insect (which is natural selection in action), this could be considered a negative side-effect of pesticide use."
58,hoverflies are good control species as,"The larvae of many hoverfly species also feed upon aphids, with one larva consuming up to fifty aphids a day, which is about 1,000 in its lifetime."
58,the development of pesticide resistant insects,"If so, this can make additional use of the pesticide less effective."
58,insects that destroy crops include,"Insects that destroy crops, including locusts and weevils."
59,which crustacean has two pairs of antennae and two pairs of jaws?,"Small crustaceans, with an eye- less head covered by a horseshoe- shaped shield; has two pairs of an- tennae and two pairs of jaws."
59,which crustacean does not have appendages?,"Adult barnacles  cannot move, so they attach themselves headfirst to a rock or log."
59,crustaceans have an exoskeleton. how do they grow having this feature?,"Crustaceans periodically shed the outer skeleton, grow rapidly for a short time, and then form another hard skeleton."
60,circadian rhythms in humans are usually controlled by,The biological clock sends signals to the body.
60,what organisms are known to migrate long distances?,Are you surprised that birds migrate that far?
60,which of the following statements about migration is true?,Migration is an innate behavior that is triggered by changes in the environment.
60,"while migrating, how do animals know where to go?","Some animals follow landmarks, such as rivers or coastlines."
60,the biological clock is controlled by,The amount of light entering the eyes helps control the biological clock.
61,examples of diurnal raptors include,"These include falcons, eagles and hawks."
61,"birds with sharp, hooked beaks include","Hawks, eagles, falcons and owls have a sharp, hooked beak."
61,a brightly colored bird found in the tropics would be,"They are found in the tropics and include cockatoos, parrots, and parakeets."
61,which describes the feet of a heron?,"Other birds, such as herons, gallinules, and rails, have four long spreading toes, which are adapted for walking delicately in the wetlands ."
62,water is an example of,"Abiotic factors include temperature, water, soil, and air."
62,energy enters an ecosystem through,"Many ecosystems get their energy in the form of sunlight, which enters the ecosystem through photosynthesis."
62,the flow of energy within an ecosystem refers to,"Energy flows from plants to the herbivores that eat the plants, and then to carnivores that eat the herbivores."
62,biogeochemical cycles explain how,These nutrients are used over and over again by organisms.
62,which of the following are ecosystems?,"Ecosystems can include well known sites, such as the Great Barrier Reef off the coast of Australia and the Greater Yellowstone Ecosystem of Yellowstone National Park, which actually includes a few different ecosystems, some with geothermal features, such as Old Faithful geyser."
63,ecology examines how various organisms interact with ____________.,"Field Cell biology Anatomy Morphology Physiology Immunology Neuroscience Developmental biology and embryology Genetics Biochemistry Molecular biology Epidemiology Evolution Focus Cells and their structures/functions Structures of animals Form and structure of living organisms Physical and chemical functions of tissues and organs Mechanisms inside organisms that protect them from disease and infection The nervous system Growth and development of plants and animals Genetic makeup of living organisms and heredity Chemistry of living organisms Nucleic acids and proteins How diseases arise and spread The changing of species over time Field Ecology Biogeography Population biology Focus How various organisms interact with their environ- ments Distribution of living organisms The biodiversity, evolution, and environmental biology of populations of organisms During the study of the life sciences, you will study cell biology, genetics, molecular biology, botany, microbi- ology, zoology, evolution, ecology, and physiology."
63,genetics is the study of __________.,"Field Cell biology Anatomy Morphology Physiology Immunology Neuroscience Developmental biology and embryology Genetics Biochemistry Molecular biology Epidemiology Evolution Focus Cells and their structures/functions Structures of animals Form and structure of living organisms Physical and chemical functions of tissues and organs Mechanisms inside organisms that protect them from disease and infection The nervous system Growth and development of plants and animals Genetic makeup of living organisms and heredity Chemistry of living organisms Nucleic acids and proteins How diseases arise and spread The changing of species over time Field Ecology Biogeography Population biology Focus How various organisms interact with their environ- ments Distribution of living organisms The biodiversity, evolution, and environmental biology of populations of organisms During the study of the life sciences, you will study cell biology, genetics, molecular biology, botany, microbi- ology, zoology, evolution, ecology, and physiology."
63,physiology is the study of the physical and chemical functions of __________ and __________.,"Field Cell biology Anatomy Morphology Physiology Immunology Neuroscience Developmental biology and embryology Genetics Biochemistry Molecular biology Epidemiology Evolution Focus Cells and their structures/functions Structures of animals Form and structure of living organisms Physical and chemical functions of tissues and organs Mechanisms inside organisms that protect them from disease and infection The nervous system Growth and development of plants and animals Genetic makeup of living organisms and heredity Chemistry of living organisms Nucleic acids and proteins How diseases arise and spread The changing of species over time Field Ecology Biogeography Population biology Focus How various organisms interact with their environ- ments Distribution of living organisms The biodiversity, evolution, and environmental biology of populations of organisms During the study of the life sciences, you will study cell biology, genetics, molecular biology, botany, microbi- ology, zoology, evolution, ecology, and physiology."
64,an owl receives its energy from,"Next, a bird might prey on the grasshopper, a snake may eat the bird, and then an owl might eat the snake."
64,which is more appropriate?,"In an ocean ecosystem, one possible food chain might look like this: phytoplankton  krill  fish  shark."
65,which represents a frog tadpole?,"Their larvae, or tadpoles, have gills, a tail, but no legs, and need to live in water."
65,which of the following is a characteristic of an adult frog?,"Adult frogs are characterized by long hind legs, a short body, webbed finger-like parts, and the lack of a tail."
65,which best describes the frog eyelids?,"In order to live on land and in water, frogs have three eyelid membranes: one is see-through to protect the eyes underwater, and the two other ones let them see on land."
65,what causes the female frog to release her eggs during mating?,"When a female picks a male whose call she likes, the male grabs her and squeezes across her back and around her abdomen."
65,what is special about a frogs tongue?,They can easily reach 12 inches long in an adult frog.
66,what best allows fungi to be able to absorb large amounts of nutrients?,"Fungi have lots of surface area, and this large surface area eats or absorbs."
66,where do most fungi live?,"Fungi are either too small to be seen without a microscope, or they live where you cannot see them easilydeep in the soil, under decaying logs, or inside plants or animals."
66,how many different species of fungi are thought to exist?,There may be as many as 1.5 million species of fungi .
66,fungi are essential members of all ecosystems. what best describes the role of fungi in ecosystems.,Fungi help decompose matter to release nutrients and make nutritious food for other organisms.
66,which eukaryotes are heterotrophs?,Fungi are very different from plants.
67,which statement is true concerning the cell wall?,The cell walls in many species of fungi contain chitin.
67,which of the following is a type of mold?,"Type of Fungi Molds Examples Penicillium Mushrooms Morels, shiitake, cremini, oyster Single-celled yeasts Bakers yeast"
67,it is thought that fungi are similar to plants. what is one significant difference between the two?,"Fungi are more like animals because they are heterotrophs, as opposed to autotrophs, like plants, that make their own food."
68,how do yeast reproduce?,"Budding: The fungus grows a new part of its body, which eventually breaks off."
68,which statement is correct concerning fungal reproduction?,"No- tice, when the sporangia burst, the spores are released from the fruiting body."
68,which is true of asexual reproduction in fungi?,"Through asexual reproduction, new organisms are produced that are genetically identical to the parent."
68,why reproduce sexually when asexual reproduction is much quicker?,Sexual reproduction brings together traits from the two parents.
69,which phylum of gymnosperms contains a living fossil?,Ginkgoes 4.
69,which phylum of gymnosperms contains plants that were dominant during the age of dinosaurs.,Cycads bear their pollen and seeds in cones on separate plants.
69,the fir trees and cedars belong to which phylum of gymnosperms?,Conifers have many uses.
69,which phylum of gymnosperms contains unusual desert shrubs?,"Gnetophytes, in the phylum Gnetophyta, are a very small and unusual group of plants."
70,a niche includes the organisms,A niche will include the organisms role in the flow of energy through the ecosystem.
70,what will happen if two species occupy the same niche?,"One species will out compete the other, forcing the other species to adapt or risk extinction."
70,what primarily determines the plants that can live in a specific habitat?,Many factors are used to describe a habitat.
70,"once a niche is left vacant, what happens?",Often this occurs as a new species evolves to occupy the vacant niche.
71,"at current rates of deforestation, all tropical forests will be gone by the year __________.","At current rates of deforestation, all tropical forests will be gone by the year 2090."
71,consequences of slash-and burn-agriculture include,Then the top soil erodes and desertification can follow.
71,causes of habitat destruction include,"Other causes of habitat destruction include poor fire management, overfishing, mining , pollution, and storm damage."
71,invasive species can de destructive as they,"Invasive species can disrupt food chains, carry disease, prey on native species directly, and out-compete native species for limited resources, like food."
71,how do humans contribute to habitat destruction?,Some ways humans cause habitat destruction are by clearing land and by introducing non-native species of plants and animals.
72,which food is made with the help of fungi?,"Some fungi are used in the production of soy sauce and tempeh, a source of protein used in Southeast Asia."
72,which of the following is made through fermentation by fungi?,"Yeasts are crucial for the fermentation process that makes beer, wine, and bread."
72,what makes blue cheese blue?,"For certain types of cheeses, producers add fungal spores to milk curds to promote the growth of mold, which makes the cheese blue."
72,which of the following statements is true,Antibiotics only treat bacterial diseases; they can not be used to treat viral or fungal diseases.
73,why is color vision important?,"Ripe fruits are usually red, orange, yellow, or purple."
73,why can bees and butterflies see colors that we cannot?,The leaves of the flowers they pollinate have special ultraviolet patterns which guide the insects deep into the flower.
73,why did three-dimensional vision evolve?,"To move about in the trees, they needed to be able to judge how far away the next branch was."
74,which great apes walk on two limbs?,"Specialized features of Homo sapiens include the following: small front teeth (canines and incisors) and very large molars relative to other primate species, a fully upright posture resulting in bipedalism (walking on two limbs instead of four), shortening of the arms relative to the legs, increased usefulness (dexterity) of the hands, increase in brain size, especially in the frontal lobes and a decrease in bone mass of the skull and face."
74,which is a specialized feature of humans?,"Specialized features of Homo sapiens include the following: small front teeth (canines and incisors) and very large molars relative to other primate species, a fully upright posture resulting in bipedalism (walking on two limbs instead of four), shortening of the arms relative to the legs, increased usefulness (dexterity) of the hands, increase in brain size, especially in the frontal lobes and a decrease in bone mass of the skull and face."
75,which country produces the most crustaceans for food?,"Over 80% is produced in Asia, with China producing nearly half the worlds total."
75,how many species of bees pollinate crops?,"More than 3,500 species of native bees pollinate crops."
75,approximately how many species of insects are edible?,"In fact, there are more than 1,900 edible insect species on Earth, hundreds of which are already part of the diet of about two billion people worldwide."
75,which arthropods are the most likely pollinators?,"As mentioned above, bees, wasps, ants, butterflies, moths, flies and beetles are invaluable agents of pollination."
75,"what arthropod produces a substance used in kevlar vests, fishing nets, surgical sutures, and adhesives?","The spiders web was discovered as an additional material that could provide strength, and has became essential raw materials for Kevlar vests, fishing nets, surgical sutures, and adhesives, as they contained natural antiseptics."
76,what ecosystem has the highest biodiversity?,"Because of its biodiversity, the rainforest shown above is an ecosystem with extreme importance."
76,"fungi, plants, and animals provide us with","As many as 40,000 species of fungi, plants, and animals provide us with many varied types of clothing, shelter, medicines and other products."
76,which of the following is a component of biodiversity?,"More specifically, biodi- versity can be defined as the variety of life and its processes, including the variety of living organisms, the genetic differences among them, and the communities and ecosystems in which they occur."
77,what do many birds eat as food?,"Others chiefly eat small animals, such as insects or earthworms."
77,which bird is an important pollinator?,"Hummingbirds, sunbirds, and the honey-eaters are common pollinators."
77,which bird is helpful at controlling insect populations?,"Insect eating birds include warblers, bluebirds and woodpeckers."
77,birds farmed as food for humans includes,You are probably familiar with birds as food.
77,what makes bird droppings a good fertilizer?,"These droppings have a high content of nitrogen, phosphate, and potassium, three nutrients essential for plant growth."
78,actions of which two echinoderms provides oxygen to the ocean depths?,"Sand dollars and sea cucumbers burrow into the sand, providing more oxygen at greater depths of the sea floor."
78,the hard echinoderm skeleton is used as a source of,The hard skeleton of echinoderms is used as a source of lime by farmers in some areas where limestone is unavailable.
78,"some sea cucumber toxins slow down the growth rate of tumor cells, so there is an interest in using these in","For example, some sea cucumber toxins slow down the growth rate of tumor cells, so there is an interest in using these in cancer research."
78,__________ is considered a delicacy in some southeastern asian countries.,Sea cucumbers are considered a delicacy in some southeastern Asian countries.
78,sea urchins are model organisms used in developmental biology research. they have been used to study the,"Sea urchins have been used to study the mechanisms of fertilization and egg activation, physiological processes that occur during early development, and the regulation of differentiation in the early embryo."
79,why are insects an important food source?,"Insects are a rich source of protein, vitamins, and minerals, and are prized as delicacies in many third-world countries."
79,which two bugs help to aerate soil by digging tunnels?,"Burrowing bugs, such as ants and beetles, dig tunnels that provide channels for water, benefiting plants."
79,what insects act as important pollinators?,"Bees, wasps, butterflies, and ants pollinate flowering plants ."
79,what insects are popular food choices?,"Among the most popular are cicadas, locusts, mantises, grubs, caterpillars, crickets, ants, and wasps."
79,what insects are tasty when roasted?,"From South America to Japan, people eat roasted insects, like grasshoppers or beetles."
80,how have horses and elephants helped human existence?,Horses and elephants can carry heavy loads.
80,how have zebras befriended ostriches?,"The zebra grazes the tougher parts of the plant, saving the softer parts for the wildebeest."
80,why is the relationship between baboons and impala sometimes one- sided?,Male baboons sometimes prey on young impala soon after birth.
80,which mammals are used in research on the learning process?,"Mammals more highly developed brains have made them ideal for use by scientists in studying such things as learning, as seen in maze studies of mice and rats."
80,how do mammals act as pollinators?,"In most cases, these animals visit flowers to eat their nectar, and end up with pollen stuck to their bodies."
81,what country consumes the most snails?,France alone consumes 5 million pounds of escargot every year.
81,the california sea slug is used to study,Several mollusks are ideal subjects for scientific investigation of the nervous system.
81,the most desirable pearls are made by,The most desirable pearls are produced by oysters and river mussels.
81,mother of pearl is commonly found in,"It can be found in buttons, watch faces, knives, guns, and jewelry."
81,"aquaculture is the farming of aquatic organisms such as fish, crustaceans, mollusks and aquatic plants. oysters are commonly produced this way. how much oyster meat is produced by farms in europe, japan and the us?","Today, fisheries in Europe, Japan, and the US alone produce over 1 billion pounds of oyster meat each year."
82,medicines made from protists are used to treat,"For example, medicines made from protists are used in treatment of high blood pressure, digestion problems, ulcers, and arthritis."
82,what type of mold serves as a model organism for scientific studies?,"For example, slime molds (including D. discoideum, a soil-living protist) are used to analyze the chemical signals in cells."
82,why do we need photosynthetic protists?,Plant-like protists produce almost one-half of the oxygen on the planet through photosynthesis.
82,which protists probably comprise the most important part of their food chain?,Plant-like protists produce almost one-half of the oxygen on the planet through photosynthesis.
83,having a reptile as a pet can teach you about,"Having a reptile as a pet, you get to learn about everything from adaptation, behavior and the environment, to nutrition, camouflage and reproductive strategies."
83,many people think this reptile makes a good soup?,Turtle soup is consumed throughout the world.
83,which snake would make a good pet?,"In the Western world, some snakes, especially less aggressive species, like the ball python or corn snake, are kept as pets."
84,which of the following absorbs and holds water?,"Peat moss is commonly used by gardeners to improve soils, since it is really good at absorbing and holding water ."
84,what is the greatest influence seedless plants have had on human society?,The greatest influence seedless plants have had on human society is in the formation of coal millions of years ago.
84,what seedless plant is used as a metal polisher and abrasive cleanser?,The horsetails reedy exterior and silica content made it popular as a metal polisher and abrasive cleanser.
84,coral formed from extinct forests of __________.,Club moss is also used to treat kidney ailments and digestive problems.
84,what plant can be used as a biological fertilizer?,"In tropical regions, the fern is used as a food source by many locals."
85,the waggle dance is a innate behavior,The way the bee moves during its dance tells other bees in the hive where to find the food.
85,an innate behavior of birds is,"Many animal behaviors are ways that animals act, naturally."
85,which is not an example of an innate behavior?,Spiders spin their complex webs without learning how to do it from other spiders.
85,which statement is true concerning innate behaviors?,All members of a species perform an innate behavior in the same way.
86,what insect eats by sponging?,The housefly is able to eat solid food by releasing saliva and dabbing it over the food.
86,what insect eats by chewing?,Insects eat in many different ways and they eat a huge range of foods.
86,"what insect is a predator, eating moths, caterpillars, lacewings, flies, aphids, earwigs, beetles, crickets and spiders?","Praying mantises are predators, hunting other small creatures, including insects like moths, caterpillars, flies, beetles, and spiders."
86,which method of eating is described as penetrating solid tissue and sucking liquid food?,Sponging Chewing Siphoning Used to suck liquids
87,what are the two groups of wingless insects?,"Wingless: Consists of two orders, the bristle tails and the silverfish."
87,which insects have the homing ability?,"Social insects, such as termites, ants, and many bees and wasps , are the most familiar social species."
87,which insects use ultrasonic clicks to communicate?,Sound Production By moving appendages Cicadas Ultrasound clicks Moths Loudest sounds among insects; have special muscles to produce sounds.
