chapter,question,context
88,sponges comprise the phylum,"Phylum Porifera Cnidaria Platyhelminthes Nematoda Mollusca Annelida Arthropoda Echinodermata Meaning Pore bearer Stinging nettle Flat worms Thread like Soft Little ring Jointed foot Spiny skin Examples Sponges Jellyfish, corals Flatworms, tapeworms Nematodes, heartworm Snails, clams Earthworms, leeches Insects, crabs Sea stars, sea urchins"
89,all of the fish in the monterey bay aquarium would represent,A community is composed of all of the biotic factors of an area.
89,"if two animals can reproduce and produce fertile offspring, the parents are members of the same","For example, in Homo sapiens, sapiens is the species name."
90,which is common to all mammals?,Mammals (class Mammalia) are endothermic (warm-blooded) vertebrate animals with a number of unique characteristics.
90,characteristics of mammals include,Three middle ear bones.
90,which are monotreme mammals?,An example of a monotreme is the platypus with its birdlike beak and egg-laying characteristics.
90,"whales, dolphins, and porpoises evolved from","Whales, dolphins, and porpoises have all adapted from land-dwelling creatures to a life of swimming and reproducing in the water ."
91,to what group do rats belong?,"Rodents include rats, mice, and other small gnawing mammals."
91,"what do sheep, goats and pigs have in common?","Ungulates include hoofed animals, such as deer, sheep, goats, pigs, buffalo, elephants and giraffes ( Figure a thick nail rolled around the tip of the toe."
91,"what is common among lions, wolves and polar bears?","Carnivores include cats and lions and tigers, dogs and wolves, polar bears, and other meat eaters."
91,"what group of mammals is characterized by long ears, a short tail, and a bouncing method of locomotion.",Lagomorphs include hares and rabbits.
92,which statement is true concerning marsupials?,"Although blind, without fur, and with only partially formed hind legs, the tiny newborns have well developed forelimbs with claws that enable them to climb their way into their mothers pouch where they drink their mothers milk and continue their development."
92,what does the placenta provide to the developing embryo?,"A placenta is a spongy structure that passes oxygen, nutrients, and other useful substances from the mother to the fetus."
92,which of the following mammals are marsupials?,"Marsupials include kangaroos, koalas, and opossums."
92,which mammals exhibit sexual dimorphism?,"Male elk grow antlers, while female elk do not have antlers."
92,most marsupials live in,Most marsupials live in Australia and nearby areas.
93,what caused the dinosaurs to go extinct?,Some scientists believe a possible cause is a collision between the Earth and a comet or asteroid.
93,which order of events contributed to the extinction of the dinosaurs?,"The collision could have caused tidal waves, changed the climate, increased atmospheric dust and clouds, and reduced sunlight by 10-20%."
93,what occurs after each mass extinction?,"After each mass extinction, new species evolve to fill the habitats where old species lived."
93,what percent of organisms went extinct during the permian mass extinction?,"At the end of the Permian Period, it is estimated that about 99.5% of individual organisms went extinct!"
94,"if t represents the tall factor, and t represents the short factor, what plants will be tall?","As each parent gives one factor to the F1 generation, all of the F1 generation will be Tt tall plants."
95,"when mendel crossed a short plant with a tall plant, what were the f1 results?",Mendel observed that the offspring of this cross (called the F1 generation) were all tall plants!
95,how did mendel cross-pollinate plants?,Cross pollination is done by hand by moving pollen from one flower to the stigma of another (just like bees do naturally).
96,what is necessary for macroevolution?,"As a result of a major environmental change, such as a volcanic eruption, earthquake, or an asteroid hitting Earth, which changes the environment so much that natural selection leads to large changes in the traits of a species."
96,which of the following statements is correct?,Macroevolution refers to much bigger evolutionary changes that result in new species.
97,which two organisms share the most recent common ancestor?,This provides additional evidence that the gorilla and orangutan are more closely related than the gorilla and the chicken.
98,which statement best explains the relationship between evolution and natural selection?,Evolution occurs by natural selection.
98,how many species are predicted to be alive on earth?,Scientists estimate that there are between 5 million and 30 million species on the planet.
99,which of the following statements is correct?,"The gametophyte produces the gametes that, after fertilization, develop into the diploid sporophyte with two sets of chromosomes."
99,which nonvascular plant has long and pointed sporophytes?,Hornworts are named for their appearance.
99,what part of the nonvascular plant releases spores?,"The sporophyte forms a capsule, called the sporangium, which releases spores ."
99,what nonvascular plant has a flattened appearance?,Liverworts can often be found along stream beds.
99,which statement is associated with hornwors?,"The hornlike sporophytes grow from a base of flattened lobes, which are the gametophytes ."
100,what is the science of naming and grouping organisms?,"Linnaeus is considered the inventor of modern taxonomy, the science of naming and grouping organisms."
100,who is considered the inventor of modern taxonomy?,"In the 18th century, Carl Linnaeus invented the two-name system of naming organisms (genus and species) and introduced the most complete classification system then known."
101,the formation of new breeds of dogs is an example of,Artificial selection occurs when humans select which plants or animals to breed in order to pass on specific traits to the next generation.
101,speciation due to the formation of a new river after a flood is an example of,Allopatric speciation occurs when groups from the same species are geographically isolated for long periods.
101,two groups of frogs that live in the same habitat but have different mating seasons is an example of,Sympatric speciation is more difficult to identify.
101,the change in allele frequencies of a population due to selection against environmental changes is an example of,Natural selection caused this beneficial trait to become more common than short necks.
102,what organelle differs between plant and animal cells?,"Plants have adapted to a variety of environments, from the desert to the tropical rain forest to lakes and oceans."
102,what is one main difference between plant-like protists and plants?,"Unlike plants, algae is mostly unicellular."
102,which combination of terms refers to plants?,"Plants have chloroplasts, the organelle of photosynthesis, and are known as producers and autotrophs."
102,how do plants support animal life?,Plants are the food that animals eat.
102,what are the distinguishing characteristic(s) of all plants?,They are all: 1.
103,which plants evolved first?,Nonvascular plants evolved first.
103,which of the following are examples of gymnosperms?,"Examples of gymnosperms include the Redwood, Fir, and Cypress trees."
103,which of the following are examples of seedless vascular plants?,"Examples include the ferns, whisk ferns, club mosses, and horsetails."
103,which of the following are examples of angiosperms?,"Examples of an- giosperms include magnolia trees, roses, tulips, and tomatoes."
103,which of the following are examples of nonvascular plants?,"Examples include mosses, liverworts, and hornworts."
104,plant-like protists are also known as,Plant-like protists are known as algae .
105,what organism did plants evolve from?,"Evidence shows that plants evolved from freshwater green algae, a protist ."
105,what is the difference in embryo development between plants and their protist ancestor?,"In plants, the embryo develops inside of the female plant after fertilization."
105,what was a significant development allowing plants to live on land?,"In early plants, a waxy layer called a cuticle evolved to help seal water in the plant and prevent water loss."
105,what was a significant development allowing plants to exchange gases?,"To allow the plant to retain water and exchange gases, small pores (holes) in the leaves called stomata also evolved ."
105,what was the first feature to evolve separating plants from their protist ancestor?,"In plants, the embryo develops inside of the female plant after fertilization."
106,which of the following is an example of grazing?,You may have seen cows grazing on grass.
106,which of the following may be a keystone species?,"For example, if all of the wolves are removed from a population, then the population of deer or rabbits may increase."
106,leaf insects take on the appearance of a leaf. this is an example of,Camouflage by the dead leaf mantis makes it less visible to both its predators and prey.
106,what traits may help an organism be an effective hunter?,Prey sometimes avoid detection by using camouflage ( Figure background.
107,big brains have given primates,Primates have the ability to learn new behaviors.
107,what allows primates to grasp objects?,"An opposable thumb, a finger that allows a grip that can hold objects."
107,why might have sexual dimorphism evolved among primates?,This dimorphism may have evolved when one male had to defend many females.
107,differences between old world and new world monkeys includes,"New World species, including tamarins (squirrel-sized monkeys) and marmosets (very small primitive monkeys) , form pair bonds, which is a partnership between a mating pair that lasts at least one season."
107,where do primates live?,"A few species, such as the proboscis monkey, De Brazzas monkey, and Allens swamp monkey, evolved webbed fingers so they can swim and live in swamps and aquatic habitats."
108,who proposed the kingdom protista?,"Although Ernst Haeckel set up the Kingdom Protista in 1866, this kingdom was not accepted by the scientific world until the 1960s."
108,which protists are autotrophs that photosynthesize?,"Plant-like protists, which are autotrophs that photosynthesize."
108,which protists are heterotrophs and have the ability to move?,"Animal-like protists, which are heterotrophs and have the ability to move."
108,which protists have cells with cell walls and reproduce by forming spores?,"Fungi-like protists, which are heterotrophs, and they have cells with cell walls and reproduce by forming spores."
109,which protists obtain their nutrients from endocytosis of other organisms?,"The animal-like protists must ""eat"" or ingest food."
109,which protists obtain their energy from absorbing the nutrients of decaying matter?,"Some of the fungus-like protists, such as the slime molds , decompose decaying matter."
109,which protists obtain energy through photosynthesis and cellular respiration?,"There are many plant-like protists, such as algae, that get their energy from sunlight through photosynthesis."
110,caring for young is common in what two types of organisms?,"In most species of birds and mammals, one or both parents care for their offspring."
110,when is a species likely to be territorial?,A species is more likely to be territorial if there is not very much food in their area.
110,it what ways to animal parents care for their young?,It may also include feeding the young and protecting them from predators.
110,which of the following is an example of a courtship behavior?,Male deer clash antlers to court females.
111,how do snakes smell?,"But, some lizards, and all snakes, smell with their tongues, which is flicked out of the mouth to pick up scent molecules from the air."
111,which best describes most young reptiles?,The young reptiles look like miniature versions of the adult.
112,"in the united states, where are frog legs a popular food?","Frog legs are a delicacy in China, France, the Philippines, northern Greece, and the American south, especially the Frensh-speaking parts of Louisiana."
112,the word salamander originates from words meaning,"Its name originates from the Persian words for fire and within,"" so many of these legends are related to fire."
113,which best describes a teratogen?,"Also, carcinogens, which are chemical that cause cancer, pathogens, which are disease-causing virus, bacteria or fungi, and teratogens, which are chemical that cause deformities in developing embryos, are extremely hazardous, and extreme care must be used when working with these items as well."
113,"while performing an experiment, if anything out of the ordinary occurs, the first thing you should do is",Alert your teacher immediately if anything out of the ordinary occurs.
113,which best describes a field scientist?,Scientists who work outdoors are also required to follow safety regulations.
113,"before biologists can study protected animal species,","Before biologists can study protected wildlife or plant species, they must apply for permission to do so, usually from the government."
114,salamander defenses include,Many salamanders have glands on the back of the neck or on the tail that give off a poisonous or bad-tasting liquid.
114,salamanders can be found on all continents except,They live on all continents except Antarctica and Australia.
114,which characteristic is associated with sirens?,"Sirens have long, strong tails that are flat to help sirens swim like a fish, with the tail swinging from side to side."
114,which describes salamanders that live in caves?,These salamanders have pale skin and reduced eyes as they have adapted to living in complete darkness in underground pools of water.
114,what is unique about the ribbed newt?,"One particular salamander, the ribbed newt, has needle-like rib tips."
115,"to collect evidence to support a hypothesis,","If many experiments are performed, and lots of evidence is collected in support of a general hypothesis, a scientific theory can be developed."
115,which of the following is considered evidence?,"A direct, physical observation of something or a process over time."
115,which of the following describes a scientific law?,"The law of gravity is a scientific law, which is a statement describing what always happens under certain conditions in nature."
115,which of the following is true concerning scientific theories?,"Scientific theories are well established explanations of evidence, usually tested and confirmed by many different people."
115,when can a scientific theory be changed?,"Thus, when scientists find new evidence, they can change their theories."
116,which of the following is a detailed observation?,"A good scientist may observe, ""While all seven adult females and three adult males on the north side of the jungle are healthy and show normal behavior, four female and five male chimps under the age of five on the south side have died."""
116,which of the following statements is true?,"Scientists ask questions, and then make detailed observations to try to ask more specific questions and develop a hypothesis."
116,how do scientists find answers?,Detailed observations can ultimately help scientists design their experiments and answer their questions.
116,what is a conclusion?,A conclusion describes what the evidence tells the scientist.
117,which of the following are short-day plants?,"Short-day plants include cotton, rice, and sugar cane."
117,how do plants determine the time of year?,"Plants determine the time of year by the length of daylight, known as the photoperiod."
117,why do leaves change color in the fall?,"For example, in the fall, when the days start to get shorter, the trees sense that there is less sunlight."
118,which of the following is a characteristic of a seed?,"With special adaptations in the seeds, the seeds can be carried long distances by the wind."
118,how are the fruits of a maple tree dispersed?,Maple trees also have specialized fruits with wing-like parts that help seed dispersal .
118,how are the seeds of pine trees dispersed?,"If you look under the scales of pine cone, you will see tiny seeds with ""wings"" that allow these seeds to be carried away by the wind."
118,how are the seeds of an apple tree dispersed?,"When animals eat the fruit, the seeds pass through an animals digestive tract unharmed."
118,how are non-fleshy fruits dispersed?,Some non-fleshy fruits are specially adapted for animals to carry them on their fur.
119,the role of the male drones is to,They mate with the queen.
119,which of the following are social animals?,"Social animals include many species of insects, birds, and mammals."
119,which of the following is the job of worker ants?,Their job is to build and repair the colonys nest.
119,which of the following statements is true?,"Specific examples of social animals are ants, bees, crows, wolves, lions, and humans."
120,the presence of pelvic bones in a whale suggests that,Whales are descended from land-dwelling ancestors that had legs.
120,the presence of gill slits in a human embryo suggests that,The presence of the gill slits suggests that a long time ago humans and fish shared a common ancestor.
120,which best describes a vestigial structure?,Structures that have lost their use through evolution are called vestigial structures.
121,what is the end result of ecological succession?,A climax community  is the end result of ecological succession.
121,what do lichens help create?,How is soil produced?
121,"after a forest fire,","Secondary succession is the type of succession that happens after something destroys the habitat, such as a flood or other natural disaster."
121,which would represent primary succession?,Primary succession on a rock often be- gins with the growth of lichens.
121,what event can initiate secondary succession?,"Secondary succession is the type of succession that happens after something destroys the habitat, such as a flood or other natural disaster."
122,what type of relationship exists between hookworms and humans?,An example of a parasite is a hookworm.
122,what type of relationship exists between tigers and golden jackals?,The relationship between tigers and golden jackals is also commensalism.
122,what is the type of symbiotic relationship where only one species benefits?,Commensalism is a symbiotic relationship in which one species benefits while the other is not affected.
123,how do fungi help ants and termites?,The fungi help them digest the wood or leaves.
123,fungi cause what human diseases?,Some parasitic fungi cause human diseases such as athletes foot and ringworm.
123,fungi forms symbiotic relationships with,"Some of the partners in these relationships include plants, algae, insects and other animals, and even humans."
123,which of the following statements is true?,"Examples of parasitic fungi include the following: Beginning in 1950, Dutch Elm trees in the United States began to die."
123,"primary succession is the new growth of life in areas where life has never been. this is usually on new land where soil may be lacking. in a rock-based environment without soil, what type of fungi is probably one of the earliest forms of life?","Although lichens may not be the prettiest organisms in nature, they are unique."
124,what is the coldest of all biomes?,"The tundra is characterized for its frost-molded landscapes, extremely low temperatures, little precipitation, poor nutrients, and short growing seasons."
124,"tropical, temperate, and taiga refer to what type of biomes?","Forests include tropical, temperate, and boreal forests (taiga)."
124,which of the following describes the tundra?,"The tundra is characterized for its frost-molded landscapes, extremely low temperatures, little precipitation, poor nutrients, and short growing seasons."
124,deserts cover about __________ of the earths surface and occur where rainfall is less than __________ each year.,Deserts cover about one fifth of the Earths surface and occur where rainfall is less than 50 cm (about 20 inches) each year.
124,"moving from the poles to the equator, you will find, in order,","There are two main types of tundra, Arctic and Alpine tundras."
125,what is the layer of gas that surrounds the planet?,The atmosphere is the layer of gas that surrounds the planet.
125,"what can be found on, under, and over the surface of earth?","The hydrosphere is composed of all the areas that contain water, which can be found on, under, and over the surface of Earth."
125,"what ranges from 11,000 meters below sea level to 15,000 meters above sea level?","The biosphere includes the area from about 11,000 meters below sea level to 15,000 meters above sea level."
125,land is part of what component of the biosphere?,The lithosphere is the outermost layer of the Earths crust; essentially land is part of the lithosphere.
125,what ecosystems are scientists studying at biosphere 2?,"Ecosystems of Biosphere 2 are an ocean ecosystem with a coral reef, mangrove wetlands, a tropical rainforest, a savannah grassland and a fog desert."
126,in what type of organism can we readily observe evolution?,Some bacteria go through many generations in a few days.
126,how long is a bacterial generation?,And sometimes a bacterial generation is as fast as 20 minutes!
126,branches of an evolutionary tree depict,The separation into large branches shows where these original species evolved into new species.
127,what is growth towards a source of light?,"This is an example of a tropism where light is the stimulus, known as phototropism ."
127,what causes a vine to wrap around a neighboring tree?,Thigmotropism works much like the other tropisms.
127,what causes roots to grow down?,Gravitropism is a growth toward or away from the pull of gravity .
128,what type of archaea live in the guts of cows?,"Methanogens are named for their waste product, a gas called methane."
128,what type of archaea live in the dead sea?,"The halophiles, which means ""salt-loving,"" live in environments with high levels of salt ."
128,what type of archaea live in hot springs?,The thermophiles live in extremely hot environments.
128,methanogens help break down the tough carbohydrate __________.,"They help these animals break down cellulose, a tough carbohydrate made by plants ."
128,archaea that love extremely hot environments live in,"For example, they can grow in hot springs, geysers, and near volcanoes."
129,examples of cephalopods include,Cephalopods include the octopus and squid.
129,which type of mollusk uses its foot to crawl?,Gastropods include snails and slugs.
129,"which mollusks have three hearts that pump blue blood, are jet powered, and are found in all oceans of the world.",Cephalopods include the octopus and squid.
129,which statement is associated with gastropods?,"Most shelled gastropods have a one-piece shell that is typically coiled or spiraled, but not all gastropods have shells."
130,which are the most common seedless vascular plants?,Ferns are the most common seedless vascular plants .
130,the stem of a horsetail is unique in that it,"Whorls of tiny leaves around the stem make the plant look like a horses tail, but these soon fall off and leave a hollow stem that can perform photosynthesis."
130,the leaf of a fern is known as a,"In most ferns, fronds develop from a curled-up formation called a fiddlehead ."
130,which statement is associated with ferns?,"Ferns grow in a variety of habitats, ranging in size from tiny aquatic species to giant tropical plants."
130,why are clubmosses called by that name?,The club part of the name comes from club-like clusters of sporangia found on the plants.
131,"what are the two members of class agnatha, the jawless fish?","Examples Lampreys, hagfish Sharks, rays Tuna, bass, salmon, trout Frogs, toads, salamanders Turtles, snakes, lizards, alligators Ostriches, penguins, flamingos, parrots Class Mammalia Common Name Mammals Characteristics Nourish young with milk through mammary glands."
131,which two classes of vertebrates produce an amniotic egg?,"These include fish, amphibians, reptiles, birds, and mammals."
131,which of the following is a reptilian characteristic?,"Spend part of their lives under water and part on land Have lungs to breathe on land, skin that does not need to be kept wet, and produces a watertight (amniotic) egg."
131,one distinguishing feature of mammals is,"Examples Lampreys, hagfish Sharks, rays Tuna, bass, salmon, trout Frogs, toads, salamanders Turtles, snakes, lizards, alligators Ostriches, penguins, flamingos, parrots Class Mammalia Common Name Mammals Characteristics Nourish young with milk through mammary glands."
131,examples of amphibians include,"Examples Lampreys, hagfish Sharks, rays Tuna, bass, salmon, trout Frogs, toads, salamanders Turtles, snakes, lizards, alligators Ostriches, penguins, flamingos, parrots Class Mammalia Common Name Mammals Characteristics Nourish young with milk through mammary glands."
132,what is the main factor defining the differences of biomes?,"Obviously, the climate in the desert is much different than the climate in the rainforest."
133,Electricity is,Energy is what gives matter the ability to move and change.
133,Physical science includes,Physical science can be divided into chemistry and physics.
133,Which statement best describes how energy is related to matter?,Energy is what gives matter the ability to move and change.
134,The pressure of Earths atmosphere is,"If you were standing at sea level, the amount of force would be equal to 10.14 newtons per square centimeter (14.7 pounds per square inch)."
134,"The gas laws describe relationships among the gas properties of pressure, temperature, and","For a given amount of gas, scientists have discovered that the pressure, volume, and temperature of a gas are related in certain ways."
134,"If you increase the temperature of a gas in a sealed container, particles of the gas will","With more energy, the particles have a greater speed."
134,Which law states how the temperature and pressure of a gas are related?,Amontons law explains what happened.
134,"To decrease the pressure exerted by a gas, you could","According to Boyles law, if the temperature of a gas is held constant, increasing the volume of the gas decreases its pressure."
134,The pressure of a gas can be increased by,"According to Charless law, if the pressure of a gas is held constant, increasing the temperature of the gas increases its volume."
134,"If you put an inflated balloon inside a freezer, you can predict that it will shrink based on",Charless law explains why.
134,Increasing the volume of a gas decreases its,This decreases the pressure of the gas.
134,"At sea level, the pressure of Earths atmosphere is","If you were standing at sea level, the amount of force would be equal to 10.14 newtons per square centimeter (14.7 pounds per square inch)."
135,air pressure changes with altitude because of changes in,There are two reasons why air pressure decreases as altitude increases: density and depth of the atmosphere.
136,heating a gas causes its particles to have,This causes more collisions and greater pressure.
136,amontons developed his law in the,It was first proposed by a French scientist named Guillaume Amontons in the late 1600s.
137,the shape of an airplane wing causes,The shape of the wings causes air to flow more slowly below them than above them.
138,"for boyles law to apply to a gas, which variable must be held constant?","According to Boyles law, if the temperature of a gas is held constant, then decreasing the volume of the gas increases its pressureand vice versa."
139,"if you heat gas in a closed container that cannot expand, the gas will increase in",The two scientists already knew that the pressure of a gas affects it volume.
140,scientists may communicate about their research by,Scientists may present papers about their research at scientific conferences.
141,the study in alabama from the 1930s to 1970s that is described in the concept article violated ethical rules in science. what is one of the rules that it violated?,"Human subjects also must be fully informed about their role in the research, including any potential risks."
142,which type of scientist is most likely to do field studies?,Q: Why are field studies important for environmental scientists?
143,particles of gases are always,Particles of gas are constantly moving in all directions at random.
144,the person who introduced the idea of empiricism to science was,Aristotle introduced the idea of empiricism around 350 BCE.
144,contributions to science that occurred during the scientific revolution include,Other contributions to science that occurred during the scientific revolution include: Keplers laws of planetary motion The model on the left shows what people believed about the solar system before Copernicus introduced the model on the right.
144,einstein explained gravity as a property of,It also explains gravity as a property of space and time (rather than a property of matter as Newton thought).
145,"for a hypothesis to be a scientific hypothesis, it must be",A scientific hypothesis must meet two criteria: A scientific hypothesis must be testable.
146,observations that indicate a chemical change has occurred might include,"In other chemical changes, an odor is produced or gas bubbles are released."
147,the depth of water where oceanic pressure is double atmospheric pressure at the surface is,"At 30 meters below the surface, the pressure is double the pressure at the surface."
147,"without special equipment, humans cannot withstand the pressure of ocean water below","At a depth greater than 500 meters, the pressure is too great for humans to withstand without special equipment to protect them."
147,the depth of the water at the place described in question 6 is,"At nearly 11,000 meters below the surface, the pressure is tremendous."
148,the si unit for pressure is the,"The SI unit of pressure, the Pascal (Pa), is named for him because of his important research."
148,fluid pressure is used in,"For example, hydraulic brakes in a car use fluid to transmit pressure, and when they do, they also increase force."
149,a variable that is changed by the researcher is called a(n),A manipulated variable is also called an independent variable.
150,examples of scientific laws include the conservation of,Other examples of laws in physical science include: Newtons first law of motion Newtons second law of motion Newtons law of universal gravitation Law of conservation of mass Law of conservation of energy Law of conservation of momentum
151,the theory that all substances consist of tiny pieces of matter that cannot be broken into smaller pieces is known as,Does this mean that the rest of Daltons atomic theory should be thrown out?
151,one piece of evidence for the theory in question 3 is the observation that,"Dalton determined that a given compound always consists of the same elements in exactly the same proportions, no matter how small the sample of the compound."
151,the most parsimonious theory is based on the fewest,"A: The more assumptions that must be made to form a scientific theory, the more chances there are for the theory to be incorrect."
152,what gives matter the ability to change?,Energy is also universal.
152,forms that energy can take include,"Electricity, heat, and light are some of the forms that energy can take."
153,which sentence about the technological design process is true?,"Both processes rely on evidence and reason, and follow a logical sequence of steps to solve problems or answer questions."
154,scientific knowledge needed to create the first telescope included knowledge of,Lippershey used scientific knowledge of the properties of light and lenses to design his telescope.
154,what did galileo discover with his telescope?,He observed hills and valleys on the moon and spots on the sun.
155,which type of engineer develops and tests machines?,"Different types of engineers, such as electrical and mechanical engineers, must work together to build roller coasters and most other engineering projects."
156,the scientist who won the 1930 nobel prize for physics for discoveries about light was,C. V. Raman (1888-1970) C. V. Raman was an Indian scientist who won the 1930 Nobel prize for physics.
156,discoveries of marie curie include,She won the 1903 Nobel prize for physics for her discovery of radiation.
